year,RCP26_CanESM5_r1,RCP26_CanESM5_r2,RCP26_CanESM5_r3,RCP26_CanESM5_r4,RCP26_CanESM5_r5,RCP26_MIROC6_r1,RCP26_MIROC6_r2,RCP26_MIROC6_r3,RCP26_MIROC6_r4,RCP26_MIROC6_r5,RCP26_IPSL-CM6_r1,RCP26_IPSL-CM6_r2,RCP26_IPSL-CM6_r3,RCP26_IPSL-CM6_r4,RCP26_IPSL-CM6_r5,RCP26_ACCESS-CM2_r1,RCP26_ACCESS-CM2_r2,RCP26_ACCESS-CM2_r3,RCP26_ACCESS-CM2_r4,RCP26_ACCESS-CM2_r5,RCP45_CanESM5_r1,RCP45_CanESM5_r2,RCP45_CanESM5_r3,RCP45_CanESM5_r4,RCP45_CanESM5_r5,RCP45_MIROC6_r1,RCP45_MIROC6_r2,RCP45_MIROC6_r3,RCP45_MIROC6_r4,RCP45_MIROC6_r5,RCP45_IPSL-CM6_r1,RCP45_IPSL-CM6_r2,RCP45_IPSL-CM6_r3,RCP45_IPSL-CM6_r4,RCP45_IPSL-CM6_r5,RCP45_ACCESS-CM2_r1,RCP45_ACCESS-CM2_r2,RCP45_ACCESS-CM2_r3,RCP45_ACCESS-CM2_r4,RCP45_ACCESS-CM2_r5,RCP85_CanESM5_r1,RCP85_CanESM5_r2,RCP85_CanESM5_r3,RCP85_CanESM5_r4,RCP85_CanESM5_r5,RCP85_MIROC6_r1,RCP85_MIROC6_r2,RCP85_MIROC6_r3,RCP85_MIROC6_r4,RCP85_MIROC6_r5,RCP85_IPSL-CM6_r1,RCP85_IPSL-CM6_r2,RCP85_IPSL-CM6_r3,RCP85_IPSL-CM6_r4,RCP85_IPSL-CM6_r5,RCP85_ACCESS-CM2_r1,RCP85_ACCESS-CM2_r2,RCP85_ACCESS-CM2_r3,RCP85_ACCESS-CM2_r4,RCP85_ACCESS-CM2_r5
2020,101.019,100.402,95.853,96.222,90.384,89.424,96.356,102.435,87.991,99.964,97.746,100.83,100.319,107.148,98.556,103.491,98.171,95.159,95.4,103.513,103.384,97.541,106.214,95.625,101.34,98.301,102.475,106.637,94.109,93.066,105.567,99.963,97.691,104.15,104.007,101.362,95.203,105.96,103.123,99.646,98.259,95.883,100.012,103.657,101.114,103.258,90.95,101.411,97.734,103.962,99.099,103.4,106.772,101.565,106.94,103.97,106.923,103.445,100.133,106.016
2021,95.102,99.114,96.03,96.955,97.128,91.727,99.073,96.225,88.343,103.959,91.482,101.776,102.501,102.594,98.813,105.245,101.657,96.774,100.559,103.803,105.863,97.512,112.192,96.685,96.829,99.511,102.619,106.537,95.713,90.096,103.943,95.46,101.636,103.136,98.649,92.986,99.398,108.295,104.86,97.611,103.438,98.088,103.808,102.114,97.409,99.615,93.816,102.797,100.173,103.058,104.45,103.744,103.88,97.864,111.575,105.455,111.239,98.72,102.269,106.681
2022,99.069,99.96,97.21,96.853,93.105,84.919,108.331,89.749,86.619,107.564,93.217,103.837,102.807,100.195,103.553,109.011,98.75,98.225,99.266,104.3,103.068,98.14,105.808,101.54,91.696,97.837,99.707,97.157,94.132,84.908,98.979,104.149,102.501,101.847,102.664,91.404,104.053,106.702,107.715,97.732,103.381,105.339,110.965,95.899,97.979,107.363,97.767,97.789,105.736,108.606,100.596,97.931,105.109,96.677,115.534,102.374,112.672,101.124,105.456,106.468
2023,101.671,92.296,99.991,93.324,90.408,85.259,107.784,86.626,93.904,108.692,96.41,107.651,103.845,94.721,104.451,106.212,103.514,100.552,93.967,99.772,104.256,101.706,110.809,101.435,97.997,100.491,101.721,95.348,92.733,86.079,96.23,102.478,99.029,110.567,104.721,94.157,99.07,105.014,110.184,97.194,106.828,105.058,106.151,97.717,94.061,105.897,99.944,98.98,103.81,103.688,102.017,99.601,106.136,94.215,113.658,101.121,100.472,104.395,101.038,114.554
2024,96.921,101.05,94.759,93.796,89.619,75.95,106.6,88.295,96.014,114.593,95.327,107.991,103.529,99.183,109.859,104.425,99.834,99.667,96.132,112.709,104.936,98.179,103.821,111.15,99.85,98.659,97.774,98.225,97.393,80.805,100.979,102.139,93.541,110.945,104.938,98.954,103.333,102.701,104.722,103.823,107.86,104.867,91.738,100.968,94.804,103.087,102.85,96.989,101.9,107.191,105.872,99.753,102.589,94.995,110.832,94.944,95.225,104.917,98.456,107.246
2025,98.763,105.965,96.499,95.381,91.422,73.92,105.833,82.863,96.119,108.539,97.605,103.179,111.406,94.564,108.072,97.643,95.805,103.3,93.821,110.211,99.184,101.07,101.947,109.929,98.849,95.345,96.214,94.402,95.1,80.798,110.413,103.488,96.675,110.506,108.626,101.254,104.181,105.354,105.619,99.515,104.257,105.812,94.022,98.767,88.56,96.765,109.703,99.552,105.256,107.681,98.107,104.451,103.413,92.417,107.381,98.356,103.186,109.642,98.969,109.461
2026,101.447,106.388,92.888,94.167,96.839,74.255,106.272,87.266,92.842,100.003,92.634,100.825,107.721,95.154,102.797,95.032,94.253,104.299,95.058,110.172,96.42,99.619,100.5,102.589,89.344,92.602,96.174,100.65,88.386,86.074,113.856,104.887,101.275,108.665,110.432,98.623,106.354,104.993,105.901,102.118,104.967,98.206,95.276,104.921,94.598,99.415,111.972,100.169,107.808,108.836,101.98,109.781,98.739,90.766,111.166,101.062,107.526,108.176,101.17,110.719
2027,101.333,101.837,90.021,99.345,90.938,82.805,110.1,100.065,87.645,99.955,96.856,101.233,106.628,96.107,103.987,98.773,99.421,93.297,93.746,116.175,100.891,100.994,92.939,105.895,90.418,101.543,93.275,100.634,87.885,80.19,110.574,101.054,102.869,105.088,109.29,98.952,108.717,106.833,106.354,101.097,98.911,104.292,91.434,101.102,91.019,95.715,102.931,98.607,108.304,105.416,107.99,112.266,99.609,94.136,103.97,95.055,103.655,110.795,101.997,102.59
2028,99.674,97.831,90.713,98.157,94.102,80.232,108.911,96.698,93.296,100.966,100.047,98.346,108.583,98.163,103.934,97.644,91.407,98.043,88.636,113.14,100.435,102.238,94.334,102.453,90.966,103.437,89.483,97.915,91.563,82.91,113.818,102.832,104.312,101.976,107.272,99.726,106.388,106.057,108.599,102.373,95.965,105.806,95.308,101.096,97.357,89.336,100.634,96.939,107.238,104.532,108.733,114.214,93.568,96.989,100.956,91.118,94.184,112.512,103.148,106.972
2029,96.655,102.545,92.885,99.232,100.884,83.563,104.129,93.365,90.465,98.197,107.818,99.828,111.2,97.934,110.064,95.478,94.814,98.935,89.64,115.306,103.898,99.192,96.67,105.296,86.222,105.282,89.705,90.358,92.977,89.211,107.048,99.926,107.684,104.732,108.637,103.669,104.404,105.349,106.244,104.25,104.695,100.436,100.763,97.85,97.4,91.45,98.029,96.485,106.03,103.988,103.635,109.761,89.059,98.564,98.783,94.873,94.445,113.076,102.176,109.587
